game_id,season,season_type,game_date,game_date_time,athlete_id,athlete_display_name,team_id,team_name,team_location,team_short_display_name,minutes,field_goals_made,field_goals_attempted,three_point_field_goals_made,three_point_field_goals_attempted,free_throws_made,free_throws_attempted,offensive_rebounds,defensive_rebounds,rebounds,assists,steals,blocks,turnovers,fouls,plus_minus,points,starter,ejected,did_not_play,reason,active,athlete_jersey,athlete_short_name,athlete_headshot_href,athlete_position_name,athlete_position_abbreviation,team_display_name,team_uid,team_slug,team_logo,team_abbreviation,team_color,team_alternate_color,home_away,team_winner,team_score,opponent_team_id,opponent_team_name,opponent_team_location,opponent_team_display_name,opponent_team_abbreviation,opponent_team_logo,opponent_team_color,opponent_team_alternate_color,opponent_team_score
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,3142250,Jordin Canada,20,Dream,Atlanta,Dream,27,4,7,1,3,3,4,1,1,2,6,0,0,4,0,+2,12,TRUE,FALSE,FALSE,COACH'S DECISION,TRUE,3,J. Canada,https://a.espncdn.com/i/headshots/wnba/players/full/3142250.png,Guard,G,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,4398674,Rhyne Howard,20,Dream,Atlanta,Dream,38,4,10,3,7,4,5,1,5,6,5,3,1,3,4,+5,15,TRUE,FALSE,FALSE,COACH'S DECISION,TRUE,10,R. Howard,https://a.espncdn.com/i/headshots/wnba/players/full/4398674.png,Guard,G,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,5017721,Sika Kone,20,Dream,Atlanta,Dream,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-6,0,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,23,S. Kone,https://a.espncdn.com/i/headshots/wnba/players/full/5017721.png,Forward,F,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,5108587,Madina Okot,20,Dream,Atlanta,Dream,10,3,6,0,1,2,2,2,2,4,0,1,0,1,2,+2,8,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,11,M. Okot,,Center,C,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,4433431,Te-Hina Paopao,20,Dream,Atlanta,Dream,21,3,10,0,4,0,0,1,4,5,4,0,1,3,5,-7,6,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,2,T. Paopao,https://a.espncdn.com/i/headshots/wnba/players/full/4433431.png,Guard,G,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,5208983,Isobel Borlase,20,Dream,Atlanta,Dream,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,20,I. Borlase,,Guard,G,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,3058895,Brionna Jones,20,Dream,Atlanta,Dream,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,RIGHT KNEE,FALSE,42,B. Jones,https://a.espncdn.com/i/headshots/wnba/players/full/3058895.png,Forward,F,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,4597509,Aaliyah Nye,20,Dream,Atlanta,Dream,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,NOT WITH TEAM,FALSE,13,A. Nye,https://a.espncdn.com/i/headshots/wnba/players/full/4597509.png,Guard,G,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,5105740,Indya Nivar,20,Dream,Atlanta,Dream,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,COACH'S DECISION,FALSE,21,I. Nivar,,Guard,G,Atlanta Dream,s:40~l:59~t:20,atlanta-dream,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,ATL,e31837,5091cc,away,TRUE,91,8,Lynx,Minnesota,Minnesota Lynx,MIN,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,266092,79bc43,90
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,2529130,Natasha Howard,8,Lynx,Minnesota,Lynx,20,3,6,0,1,0,4,4,1,5,2,1,0,5,6,+3,6,TRUE,FALSE,FALSE,COACH'S DECISION,FALSE,1,N. Howard,https://a.espncdn.com/i/headshots/wnba/players/full/2529130.png,Forward,F,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,3054590,Nia Coffey,8,Lynx,Minnesota,Lynx,31,1,4,1,3,0,0,0,3,3,1,1,3,0,2,-8,3,TRUE,FALSE,FALSE,COACH'S DECISION,TRUE,12,N. Coffey,https://a.espncdn.com/i/headshots/wnba/players/full/3054590.png,Forward,F,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,2529205,Kayla McBride,8,Lynx,Minnesota,Lynx,33,7,13,2,6,4,5,0,2,2,2,1,0,1,0,-6,20,TRUE,FALSE,FALSE,COACH'S DECISION,TRUE,21,K. McBride,https://a.espncdn.com/i/headshots/wnba/players/full/2529205.png,Guard,G,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,2987891,Courtney Williams,8,Lynx,Minnesota,Lynx,32,7,18,0,4,0,0,0,6,6,6,3,0,2,1,-8,14,TRUE,FALSE,FALSE,COACH'S DECISION,TRUE,10,C. Williams,https://a.espncdn.com/i/headshots/wnba/players/full/2987891.png,Guard,G,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,4433791,Olivia Miles,8,Lynx,Minnesota,Lynx,34,6,14,1,2,8,8,0,3,3,8,2,2,3,3,0,21,TRUE,FALSE,FALSE,COACH'S DECISION,TRUE,5,O. Miles,https://a.espncdn.com/i/headshots/wnba/players/full/4433791.png,Guard,G,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,4873358,Antonia Delaere,8,Lynx,Minnesota,Lynx,14,1,2,0,1,0,0,0,0,0,1,1,0,1,2,+6,2,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,8,A. Delaere,https://a.espncdn.com/i/headshots/wnba/players/full/4873358.png,Forward,F,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,5278237,Anastasiia Olairi Kosu,8,Lynx,Minnesota,Lynx,6,2,4,0,0,0,0,1,0,1,0,1,1,0,1,+6,4,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,7,A. Kosu,https://a.espncdn.com/i/headshots/wnba/players/full/5278237.png,Forward,F,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,5345322,Emma Cechova,8,Lynx,Minnesota,Lynx,19,5,5,0,0,2,4,1,2,3,0,0,1,2,6,+1,12,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,22,E. Cechova,,Forward,F,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,3913680,Emese Hof,8,Lynx,Minnesota,Lynx,4,1,2,0,0,0,0,0,0,0,0,0,0,0,1,-4,2,FALSE,FALSE,FALSE,COACH'S DECISION,TRUE,25,E. Hof,,Center,C,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
401856899,2026,2,2026-05-09,2026-05-10T00:00:00Z,4280850,Maya Caldwell,8,Lynx,Minnesota,Lynx,8,2,2,1,1,1,1,1,1,2,0,0,0,1,2,+5,6,FALSE,FALSE,FALSE,COACH'S DECISION,FALSE,3,M. Caldwell,https://a.espncdn.com/i/headshots/wnba/players/full/4280850.png,Guard,G,Minnesota Lynx,s:40~l:59~t:8,minnesota-lynx,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,MIN,266092,79bc43,home,FALSE,90,20,Dream,Atlanta,Atlanta Dream,ATL,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,e31837,5091cc,91
